и,919
в,488
не,344
он,308
что,236
на,233
с,176
а,145
как,126
к,120
я,117
его,116
но,103
андрей,98
ефимыч,98
вы,92
это,91
же,91
по,86
у,82
ему,82
из,77
все,76
от,65
то,63
за,60
него,57
или,56
сказал,55
иван,53
дмитрич,52
было,51
когда,51
так,51
о,50
бы,49
нет,47
только,46
себя,46
михаил,43
аверьяныч,43
уже,41
ни,41
доктор,39
мне,38
да,37
вас,36
чтобы,34
даже,34
был,33
потом,33
если,32
время,32
теперь,30
без,29
для,29
меня,29
мой,29
еще,28
их,27
никита,27
очень,27
человек,26
люди,25
чем,24
во,24
до,24
вам,24
хоботов,24
день,23
со,23
всегда,22
есть,22
лет,22
при,22
здесь,20
себе,20
жизнь,20
ничего,20
вот,20
нас,19
никогда,19
жизни,19
вдруг,19
раз,19
андрея,19
ефимыча,19
больше,18
городе,18
после,18
андрею,18
ефимычу,18
этом,17
два,17
больных,17
совершенно,17
доктора,17
дорогой,17
ним,16
были,16
говорил,16
том,16
мы,15
лицо,15
говорит,15
под,15
глаза,15
думал,15
друг,15
лат,15
потому,14
этого,14
свою,14
они,14
человека,14
своим,14
тем,14
можно,14
быть,14
6,13
нем,13
около,13
эта,13
которые,13
своего,13
ли,13
что-то,13
скоро,13
ее,13
нужно,13
дома,13
тоже,13
который,13
ведь,13
совсем,13
значит,13
самом,13
была,13
больницу,13
тут,13
город,13
флигель,12
людей,12
всего,12
один,12
голову,12
давно,12
всем,12
руки,12
почему-то,12
она,12
зачем,12
проговорил,12
которого,11
будто,11
утром,11
будет,11
через,11
где,11
жить,11
книги,11
ивана,11
дмитрича,11
про,11
одного,11
вообще,11
кажется,11
лежал,11
сел,11
друга,11
эти,10
дверь,10
них,10
вероятно,10
между,10
ходил,10
оно,10
деле,10
почему,10
там,10
лицом,10
обеда,10
ум,10
страдания,10
дарьюшка,10
голосом,10
вчера,10
равно,10
франц,10
свете,9
минуту,9
палате,9
постели,9
тихо,9
затем,9
такой,9
ходит,9
стал,9
тому,9
говорить,9
прежде,9
домой,9
того,9
мысли,9
нему,9
больные,9
вместе,9
перед,9
опять,9
крикнул,9
больнице,8
тот,8
груди,8
всех,8
обыкновенно,8
ноги,8
быстро,8
какая,8
сергей,8
рублей,8
громко,8
хорошо,8
разве,8
казалось,8
дело,8
рано,8
вышел,8
палату,8
страшно,8
говорят,8
пришел,8
сегодня,8
правда,8
какие,8
можете,8
может,8
спросил,8
вами,8
часто,7
какой,7
надо,7
бьет,7
пять,7
сидит,7
головой,7
мойсейка,7
двадцать,7
назад,7
стороны,7
кроме,7
кто-нибудь,7
своих,7
ночи,7
дрожа,7
об,7
отец,7
знал,7
всякий,7
каждый,7
хотел,7
честь,7
имеет,7
делать,7
будем,7
верно,7
свое,7
нельзя,7
свои,7
которых,7
руками,7
глядя,7
пора,7
пить,7
считал,7
слова,7
раза,7
вскочил,7
продолжал,7
ну,7
оба,7
этот,7
вид,6
весь,6
такое,6
кровати,6
первый,6
вопросы,6
своей,6
палаты,6
хуже,6
любит,6
своему,6
сам,6
начинает,6
улице,6
должен,6
эту,6
одной,6
голова,6
много,6
могут,6
читать,6
никакой,6
степени,6
долго,6
мимо,6
рассуждать,6
деньги,6
другой,6
ума,6
плечами,6
понимаю,6
поздно,6
никто,6
которую,6
мужики,6
фельдшер,6
умирать,6
знает,6
сергеич,6
часа,6
думает,6
пиво,6
молча,6
выше,6
руку,6
евгений,6
федорыч,6
ваше,6
халат,6
должны,6
сидеть,6
бог,6
лег,6
извините,6
боли,6
боль,6
управы,6
ехать,6
дворе,5
стоит,5
первую,5
лицу,5
двери,5
улыбаясь,5
отвечает,5
окну,5
богу,5
иногда,5
одном,5
бывший,5
угла,5
угол,5
каким-то,5
им,5
телом,5
ходить,5
хочется,5
сказать,5
по-видимому,5
ней,5
трудно,5
неделю,5
имел,5
все-таки,5
место,5
чтоб,5
читает,5
думать,5
раньше,5
чувства,5
какое-то,5
показалось,5
таким,5
несколько,5
целый,5
например,5
времени,5
этой,5
одно,5
хозяйке,5
вздор,5
тюрьме,5
конце,5
странно,5
мысль,5
сильно,5
этих,5
самое,5
мужик,5
чего,5
сделать,5
знаете,5
какое,5
изо,5
дня,5
впрочем,5
вон,5
воли,5
недоразумение,5
оттого,5
книг,5
почтмейстер,5
голос,5
диван,5
жаль,5
глубоко,5
уважаемый,5
знать,5
бессмертие,5
конечно,5
сто,5
молодой,5
ужасно,5
жил,5
вздохнул,5
слушал,5
точно,5
вспомнил,5
понял,5
презирать,5
коллега,5
почувствовал,5
голубчик,5
диване,5
слово,5
сюда,5
больничном,4
одни,4
бывает,4
сени,4
больничного,4
старые,4
вся,4
красный,4
ясно,4
полу,4
сумасшедшие,4
глазами,4
принимает,4
одному,4
улицу,4
видеть,4
копеечку,4
месте,4
другом,4
собой,4
делает,4
грубо,4
невольно,4
сенях,4
глазах,4
спать,4
останавливается,4
видно,4
будут,4
продолжает,4
над,4
горячо,4
страстно,4
речь,4
зато,4
смерть,4
университете,4
понятия,4
утра,4
пал,4
духом,4
должность,4
болезни,4
мало,4
спал,4
скучно,4
чувство,4
читал,4
едва,4
чтение,4
ними,4
головы,4
вечером,4
врачи,4
поднялся,4
дни,4
ивану,4
дмитричу,4
выражением,4
встрече,4
улыбался,4
смерти,4
кухне,4
ушах,4
спиной,4
доктором,4
уж,4
глаз,4
тяжелая,4
когда-то,4
никому,4
страха,4
подходит,4
хотят,4
признаться,4
недавно,4
слух,4
своем,4
году,4
кулаком,4
приехал,4
состоянии,4
сиделки,4
всю,4
говорили,4
городу,4
хоть,4
право,4
чаю,4
тысяч,4
оставить,4
конец,4
смертью,4
часов,4
кабинете,4
такая,4
одним,4
баба,4
двадцати,4
уходит,4
стол,4
три,4
спрашивает,4
приходит,4
души,4
небось,4
рад,4
пива,4
видом,4
разговор,4
сами,4
россии,4
женщина,4
платье,4
тогда,4
мыслящий,4
хотя,4
вечера,4
вспоминать,4
карты,4
пишут,4
дела,4
разницы,4
делу,4
денег,4
саду,4
холода,4
пошел,4
ты,4
прошу,4
кого,4
кровать,4
моей,4
ваш,4
изволили,4
уразумению,4
уразумение,4
прошелся,4
засмеялся,4
говорю,4
пожал,4
видите,4
ничему,4
истинное,4
раздражение,4
действительность,4
страданиям,4
зубы,4
сумасшедший,4
сидел,4
неподвижно,4
приходил,4
хоботова,4
тоном,4
стало,4
боже,4
взял,4
отдохнуть,4
хотелось,4
выходил,4
неужели,4
стыдно,4
бромистым,4
калием,4
слабы,4
п,3
палата,3
небольшой,3
целым,3
остались,3
больничный,3
больничных,3
никуда,3
лежит,3
старый,3
нос,3
тех,3
комнату,3
сеней,3
окна,3
решетками,3
впечатление,3
мещане,3
высокий,3
блестящими,3
подперев,3
ночь,3
покачивая,3
горько,3
редко,3
пьет,3
судя,3
следует,3
маленький,3
ночью,3
жид,3
городской,3
просит,3
беспорядки,3
правой,3
тридцати,3
здоровый,3
необыкновенно,3
состояния,3
вечерам,3
свой,3
похоже,3
дает,3
волю,3
хорошее,3
человеческой,3
временем,3
земле,3
самой,3
чиновник,3
умер,3
всяких,3
матери,3
места,3
занимал,3
пока,3
ел,3
людям,3
кем,3
говоря,3
невежество,3
иначе,3
нужны,3
общество,3
никаких,3
чистота,3
вроде,3
клубе,3
однажды,3
мог,3
будущем,3
возможна,3
тюрьмы,3
течением,3
силу,3
мужика,3
крови,3
жалованье,3
верст,3
железной,3
насилие,3
двор,3
казались,3
спит,3
логика,3
совесть,3
концов,3
бесполезно,3
служба,3
стала,3
как-нибудь,3
другое,3
начинал,3
солнца,3
пришли,3
кричал,3
мешать,3
лечиться,3
ночам,3
мыслить,3
чувствовать,3
этому,3
последний,3
весело,3
какую-то,3
пожимая,3
сортировщик,3
лукаво,3
непременно,3
белый,3
флигеле,3
чай,3
новых,3
посещать,3
немного,3
сумасшедших,3
довольно,3
знаю,3
большой,3
хватит,3
виноват,3
которая,3
палатах,3
тяжело,3
смотритель,3
сиделок,3
отлично,3
знали,3
слава,3
возле,3
здоровья,3
что-нибудь,3
дал,3
дай,3
счет,3
первое,3
тридцать,3
двенадцать,3
науки,3
философию,3
чему,3
каждого,3
какой-нибудь,3
десять,3
вопрос,3
садится,3
приемной,3
изредка,3
медленно,3
полчаса,3
комнатам,3
просто,3
нам,3
человеком,3
беседа,3
тупой,3
одна,3
скачать,3
сайте,3
-,3
knigochei,3
net,3
пили,3
михаила,3
аверьяныча,3
выхода,3
против,3
хочет,3
внимательно,3
верите,3
верю,3
имею,3
душе,3
вздохом,3
улыбкой,3
уйти,3
глину,3
этим,3
бессмертия,3
ниже,3
глупости,3
противно,3
рядом,3
водку,3
болезнь,3
которому,3
публика,3
те,3
суета,3
должно,3
своею,3
высоких,3
сапогах,3
всей,3
квартире,3
такие,3
тень,3
коллегу,3
средства,3
проводить,3
обратился,3
доктору,3
подумал,3
мягко,3
высокоблагородие,3
убить,3
могу,3
отсюда,3
третий,3
насмешливо,3
радуюсь,3
кончил,3
которое,3
презрение,3
жили,3
диоген,3
люблю,3
сначала,3
начал,3
оставьте,3
квартиру,3
именно,3
подушку,3
смущении,3
полагаю,3
час,3
гадко,3
палатой,3
самого,3
мной,3
представление,3
мудрец,3
страдание,3
будете,3
внешнее,3
благо,3
слезами,3
философ,3
раздражением,3
прекрасно,3
учение,3
две,3
положим,3
страдали,3
позвольте,3
сколько,3
сидели,3
посмотрел,3
философия,3
ответ,3
чувствуешь,3
туда,3
подозревал,3
пил,3
отворил,3
смотрителя,3
другу,3
города,3
член,3
пятьсот,3
человеку,3
сердце,3
задавали,3
глупые,3
куда,3
варшаву,3
кто,3
надел,3
как-то,3
долгом,3
спинке,3
поехал,3
тупые,3
номера,3
беловой,3
черту,3
пойти,3
склянку,3
накипь,3
обеими,3
даст,3
гоп,3
заколдованный,3
круг,3
выздоровеете,3
выйти,3
встал,3
луна,3
отвори,3
чехова,2
тоски,2
существования,2
чехов,2
наполовину,2
глядит,2
поле,2
забор,2
гвозди,2
имеют,2
флигелю,2
посмотрим,2
горы,2
хлама,2
панталоны,2
синими,2
кучи,2
удушливый,2
запах,2
солдат,2
суровое,2
кулаки,2
порядок,2
входите,2
считать,2
стены,2
зимой,2
комнате,2
сидят,2
лежат,2
халатах,2
худощавый,2
мещанин,2
одну,2
участие,2
машинально,2
дают,2
щеках,2
живой,2
старик,2
черными,2
волосами,2
днем,2
поджав,2
встает,2
кулаками,2
пальцем,2
дверях,2
дурачок,2
флигеля,2
улицах,2
мальчишками,2
колпаке,2
улицам,2
останавливаясь,2
ворот,2
хлеба,2
третьем,2
богатым,2
приносит,2
сердцем,2
бога,2
пускать,2
товарищам,2
воду,2
спят,2
каждому,2
новой,2
левой,2
паралитика,2
сострадания,2
громов,2
преследования,2
возбужден,2
напряжен,2
поднял,2
идут,2
отвращение,2
нравится,2
страхом,2
душу,2
искренним,2
теплый,2
блеск,2
деликатный,2
всеми,2
каждое,2
товарищей,2
добрым,2
ложась,2
постоянно,2
стуча,2
важное,2
берет,2
голосе,2
чрезвычайно,2
подлости,2
правду,2
каждую,2
старых,2
сергея,2
дом,2
отце,2
петербурге,2
учился,2
месяц,2
никакого,2
пришлось,2
резко,2
изменить,2
заниматься,2
бросив,2
городке,2
получил,2
сошелся,2
бросил,2
поступил,2
пор,2
годы,2
дурно,2
благодаря,2
близко,2
друзей,2
грубое,2
сонная,2
восторгом,2
искренно,2
бывало,2
высших,2
честным,2
чтения,2
сил,2
людях,2
человечество,2
любили,2
называли,2
грустное,2
мнению,2
чем-то,2
журналы,2
газеты,2
лежа,2
пальто,2
грязи,2
какому-то,2
получить,2
настроение,2
утрам,2
арестанта,2
четыре,2
ружьями,2
встречал,2
заковать,2
образом,2
вести,2
тюрьму,2
возвращаясь,2
прошел,2
солдаты,2
душевная,2
тревога,2
сосредоточиться,2
огня,2
арестовать,2
украдет,2
нечаянно,2
наконец,2
судебная,2
ошибка,2
недаром,2
отношение,2
чужому,2
полицейские,2
ничем,2
отношении,2
судье,2
справедливости,2
двести,2
дороги,2
всякое,2
оставляют,2
могли,2
всякого,2
повода,2
окон,2
молчат,2
полдень,2
слишком,2
очевидно,2
преступник,2
вздрагивал,2
томился,2
нового,2
равнодушным,2
сущности,2
умнее,2
рассуждал,2
сильнее,2
работал,2
видя,2
боялся,2
тысячи,2
серьезно,2
книгам,2
снег,2
уверять,2
утомила,2
решил,2
положении,2
лучшее,2
спрятаться,2
просидел,2
вор,2
среди,2
комнаты,2
страх,2
потихоньку,2
квартиры,2
ужасом,2
шапки,2
мира,2
хозяйку,2
котором,2
капли,2
грустно,2
покачал,2
ушел,2
сходить,2
положили,2
год,2
забыли,2
сосед,2
жиром,2
почти,2
животное,2
способность,2
идет,2
бьют,2
звуком,2
пятый,2
почте,2
умным,2
тайну,2
смотрит,2
звездой,2
исключение,2
недоумении,2
ожидал,2
угрюмо,2
щуря,2
толстого,2
халатов,2
щи,2
кислой,2
капусты,2
ходят,2
цирюльника,2
никиту,2
разнесся,2
странный,2
замечательный,2
кончив,2
курс,2
духовную,2
медицины,2
пойдет,2
чувствовал,2
медицине,2
начале,2
грубая,2
дороге,2
дух,2
тихая,2
узком,2
дать,2
дорогу,2
одевается,2
полного,2
больничные,2
дети,2
спали,2
рожа,2
держали,2
картофель,2
кастелянша,2
занимался,2
женщин,2
гораздо,2
другие,2
помощи,2
земства,2
содержать,2
молодое,2
земство,2
учреждение,2
безнравственное,2
высшей,2
вредное,2
жителей,2
умное,2
прогнать,2
нужна,2
гадости,2
такого,2
хорошего,2
имело,2
приняв,2
отнесся,2
равнодушно,2
ночевать,2
местах,2
умную,2
характера,2
умеет,2
употреблять,2
пообедать,2
смотрителю,2
ненужную,2
чувствует,2
виновато,2
делал,2
операции,2
завтра,2
года,2
смертность,2
помощь,2
больным,2
физической,2
возможности,2
выходит,2
обман,2
отчетном,2
попросту,2
обмануто,2
ими,2
правилам,2
правила,2
здоровая,2
пища,2
хорошие,2
цель,2
лекарства,2
облегчать,2
во-первых,2
во-вторых,2
сих,2
счастие,2
страшные,2
восемь,2
приемки,2
толстый,2
новом,2
костюме,2
фельдшера,2
считает,2
более,2
практики,2
образ,2
стенах,2
портреты,2
воскресеньям,2
обходит,2
какого-нибудь,2
задумавшись,2
задает,2
волнует,2
рот,2
горло,2
кричит,2
слезы,2
остальных,2
придя,2
философии,2
огурец,2
прямо,2
водки,2
нее,2
красное,2
дарьюшки,2
погожу,2
служил,2
бодрый,2
бакены,2
приятный,2
добр,2
чувствителен,2
соглашается,2
замолчать,2
образованность,2
благородство,2
входя,2
здравствуйте,2
напротив,2
приятели,2
собеседнику,2
громадное,2
интеллигенция,2
уверяю,2
нисколько,2
человеческого,2
проводит,2
наслаждения,2
видим,2
пение,2
кухни,2
скорби,2
послушать,2
эх,2
вздыхает,2
интересно,2
женщины,2
кавказ,2
батальонного,2
командира,2
странная,2
слушает,2
умные,2
неожиданно,2
образование,2
влиянием,2
идей,2
умственного,2
склонность,2
сознание,2
которой,2
небытия,2
смысл,2
сходятся,2
обобщениям,2
обмене,2
верить,2
думаю,2
передней,2
однако,2
придется,2
приятеля,2
всему,2
охладеть,2
земной,2
миллионы,2
носиться,2
землей,2
вокруг,2
словно,2
веществ,2
утешать,2
природе,2
тело,2
разбилась,2
часы,2
подумать,2
мыслей,2
прошлое,2
лучше,2
настоящем,2
корпусе,2
больничное,2
больница,2
по-прежнему,2
последние,2
медицину,2
медицина,2
великий,2
16,2
случай,2
открытия,2
болезней,2
по-человечески,2
газетах,2
устраивают,2
спектакли,2
балы,2
мерзость,2
верстах,2
всякой,2
сущность,2
сумасшедшим,2
ничто,2
получают,2
другим,2
пособия,2
больницы,2
врач,2
называет,2
кухаркой,2
фуражке,2
полушубке,2
фельдшером,2
идя,2
играет,2
канитель,2
тебе,2
наводить,2
банки,2
марта,2
почтмейстера,2
входил,2
подал,2
нехорошо,2
красными,2
вслед,2
вытянулся,2
выдать,2
сапоги,2
слушаю,2
скажи,2
просил,2
тревогой,2
гнева,2
злым,2
захохотал,2
проклятая,2
какого,2
видели,2
судорожно,2
запахиваясь,2
отвращением,2
губы,2
желая,2
успокойтесь,2
сердиты,2
скажите,2
болен,2
ваша,2
посадили,2
пустая,2
присутствии,2
идите,2
задержат,2
горожане,2
потер,2
лоб,2
понравилось,2
постель,2
бежать,2
остается,2
необходимо,2
погодите,2
решеток,2
пошло,2
заря,2
восторжествует,2
праздник,2
вперед,2
из-за,2
движение,2
вещей,2
природы,2
освещала,2
вашу,2
яму,2
кто-то,2
сказано,2
удовольствия,2
стене,2
вдумчивый,2
обстановке,2
глубокое,2
мышление,2
тремя,2
бочке,2
говорите,2
рассердился,2
бывают,2
минуты,2
хочу,2
ко,2
ж,2
таких,2
глядел,2
несчастный,2
темно,2
стоя,2
рассказывать,2
отчего,2
поговорить,2
лица,2
напрасно,2
пробормотал,2
сразу,2
идти,2
нечего,2
усмехнулся,2
шпион,2
допустим,2
покойно,2
прогуляться,2
потирая,2
спросонок,2
нестерпимо,2
пальцы,2
дрожали,2
болела,2
теплым,2
уютным,2
кабинетом,2
этою,2
покой,2
довольство,2
вне,2
ждет,2
дурного,2
всякую,2
внутреннее,2
вставая,2
криком,2
собственно,2
удивляться,2
указал,2
большинство,2
равнодушие,2
непонятно,2
повторяю,2
стоиков,2
отвечать,2
остановился,2
ближнего,2
плакал,2
шел,2
молился,2
разумно,2
считаете,2
дотронулся,2
словом,2
действительностью,2
знакомы,2
презираете,2
сует,2
совета,2
готов,2
истинному,2
благу,2
дверью,2
других,2
приятно,2
моя,2
удовольствие,2
беседе,2
откровенно,2
понять,2
случалось,2
отправился,2
двору,2
веру,2
взглянул,2
наш,2
господи,2
сапогов,2
кругом,2
любил,2
рассказывая,2
заболели,2
письмо,2
пожаловать,2
белокурого,2
заводе,2
вашей,2
перевести,2
флигелей,2
подумав,2
помолчали,2
докладывать,2
передайте,2
белокурый,2
воинский,2
начальник,2
сплетни,2
покраснел,2
больной,2
старикам,2
докажите,2
искреннее,2
сейчас,2
превосходно,2
днях,2
отпуск,2
другого,2
поедем,2
здоровым,2
неизвестно,2
провел,2
счастливейших,2
изумительный,2
едемте,2
тарантасе,2
ехали,2
хохотал,2
верхом,2
болтовня,2
досадой,2
интереснее,2
москве,2
спички,2
столе,2
видел,2
белье,2
помолился,2
смотрел,2
ангел,2
возможно,2
развлекал,2
разговорами,2
остаться,2
стиснув,2
уверял,2
деликатности,2
михаилу,2
аверьянычу,2
сознавать,2
одиночества,2
дружбы,2
скучен,2
никак,2
вставал,2
обыкновению,2
вернулся,2
схватил,2
произнес,2
пришло,2
дайте,2
стыда,2
повалился,2
некрасивая,2
новые,2
восемьдесят,2
шесть,2
спрашиваю,2
крайней,2
мере,2
домике,2
мещанки,2
детей,2
становилось,2
кропотливая,2
работа,2
зажмурив,2
покое,2
надоела,2
обидно,2
дали,2
справедливость,2
орденами,2
навещать,2
горлу,2
миллион,2
увидит,2
случилось,2
явился,2
молодцом,2
покажем,2
глазом,2
женим,2
пошлость,2
произошло,2
старое,2
сквозь,2
решетку,2
хотите,2
зашептал,2
ложитесь,2
17,2
верьте,2
попал,2
евгения,2
федорыча,2
скажут,2
решетки,2
думая,2
вошли,2
ждал,2
пожалуйте,2
копченою,2
повторил,2
пройтись,2
тотчас,2
холодный,2
пот,2
сплюнул,2
сиплым,2
кровь,2
придут,2
тюрьма,2
ухватился,2
мелюзги,2
выйду,2
вскрикнул,2
произвол,2
поговори,2
ударил,2
свет,2
голове,2
принес,2
милый,2
мальчик,2
annotation,1
книгу,1
вошла,1
повесть,1
мотивы,1
гнетущей,1
действительности,1
пронзительно,1
звучащие,1
повестях,1
оттеняют,1
остроту,1
сложность,1
переживаний,1
героев,1
тонкий,1
психолог,1
мастер,1
подтекста,1
обнажает,1
самые,1
потаенные,1
области,1
сознания,1
создавая,1
спектакль,1
персонажей-марионеток,1
драматургию,1
человеческих,1
душ,1
антон,1
i,1
окруженный,1
лесом,1
репейника,1
крапивы,1
дикой,1
конопли,1
крыша,1
ржавая,1
труба,1
обвалилась,1
ступеньки,1
крыльца,1
сгнили,1
поросли,1
травой,1
штукатурки,1
следы,1
передним,1
фасадом,1
обращен,1
задним,1
отделяет,1
серый,1
гвоздями,1
обращенные,1
остриями,1
кверху,1
самый,1
особый,1
унылый,1
окаянный,1
тюремных,1
построек,1
боитесь,1
ожечься,1
крапиву,1
пойдемте,1
узкой,1
тропинке,1
ведущей,1
делается,1
внутри,1
отворив,1
входим,1
стен,1
печки,1
навалены,1
целые,1
матрацы,1
изодранные,1
халаты,1
рубахи,1
полосками,1
годная,1
истасканная,1
обувь,1
рвань,1
свалена,1
перемята,1
спуталась,1
гниет,1
издает,1
хламе,1
трубкой,1
зубах,1
сторож,1
отставной,1
порыжелыми,1
нашивками,1
испитое,1
нависшие,1
брови,1
придающие,1
выражение,1
степной,1
овчарки,1
невысок,1
ростом,1
сухощав,1
жилист,1
осанка,1
внушительная,1
здоровенные,1
принадлежит,1
числу,1
простодушных,1
положительных,1
исполнительных,1
тупых,1
любят,1
убеждены,1
бить,1
спине,1
попало,1
уверен,1
порядка,1
далее,1
большую,1
просторную,1
занимающую,1
вымазаны,1
грязно-голубою,1
краской,1
потолок,1
закопчен,1
курной,1
избе,1
дымят,1
печи,1
угарно,1
изнутри,1
обезображены,1
железными,1
пол,1
сер,1
занозист,1
воняет,1
кислою,1
капустой,1
фитильною,1
гарью,1
клопами,1
аммиаком,1
вонь,1
производит,1
зверинец,1
стоят,1
привинченные,1
синих,1
по-старинному,1
колпаках,1
благородного,1
звания,1
остальные,1
рыжими,1
усами,1
заплаканными,1
точку,1
грустит,1
вздыхая,1
разговорах,1
ест,1
мучительному,1
бьющему,1
кашлю,1
худобе,1
румянцу,1
начинается,1
чахотка,1
подвижной,1
острою,1
бородкой,1
кудрявыми,1
негра,1
прогуливается,1
по-турецки,1
неугомонно,1
снегирь,1
насвистывает,1
поет,1
хихикает,1
детскую,1
веселость,1
характер,1
проявляет,1
помолиться,1
постучать,1
поковырять,1
помешавшийся,1
сгорела,1
шапочная,1
мастерская,1
обитателей,1
дозволяется,1
выходить,1
двора,1
привилегией,1
пользовался,1
издавна,1
старожил,1
тихий,1
безвредный,1
шут,1
привыкли,1
окруженным,1
собаками,1
халатишке,1
смешном,1
туфлях,1
босиком,1
панталон,1
лавочек,1
дадут,1
квасу,1
возвращается,1
сытым,1
отбирает,1
пользу,1
выворачивая,1
карманы,1
призывая,1
свидетели,1
станет,1
жида,1
услуживать,1
подает,1
укрывает,1
обещает,1
принести,1
улицы,1
копеечке,1
сшить,1
шапке,1
кормит,1
ложки,1
соседа,1
поступает,1
каких-либо,1
соображений,1
гуманного,1
свойства,1
подражая,1
подчиняясь,1
соседу,1
громову,1
мужчина,1
трех,1
благородных,1
судебный,1
пристав,1
губернский,1
секретарь,1
страдает,1
манией,1
свернувшись,1
калачиком,1
моциона,1
взволнован,1
смутным,1
неопределенным,1
ожиданием,1
достаточно,1
малейшего,1
шороха,1
крика,1
прислушиваться,1
ищут,1
выражает,1
крайнее,1
беспокойство,1
широкое,1
скуластое,1
бледное,1
несчастное,1
отражающее,1
зеркале,1
замученную,1
борьбой,1
продолжительным,1
гримасы,1
странны,1
болезненны,1
тонкие,1
черты,1
положенные,1
глубоким,1
страданием,1
разумны,1
интеллигентны,1
вежливый,1
услужливый,1
обращении,1
никиты,1
роняет,1
пуговку,1
ложку,1
вскакивает,1
поднимает,1
утро,1
поздравляет,1
желает,1
